namespace = AN_culture_matrix

country_event = {
	id = AN_culture_matrix.1
 option = { name = "momase" trigger = { any_owned_province = { OR = { culture = momase is_variable_equal = { which = AN_minority_culture value =  } } } } random_owned_province = { limit = { OR = { culture = momase is_variable_equal = { which = AN_minority_culture value =  } } } if = { limit = { culture = momase  } province_event = { id = AN_culture_matrix.5 days = 0 } } else = { province_event = { id = AN_culture_matrix.6 days = 0 } } } }
 option = { name = "labu" trigger = { any_owned_province = { OR = { culture = labu is_variable_equal = { which = AN_minority_culture value =  } } } } random_owned_province = { limit = { OR = { culture = labu is_variable_equal = { which = AN_minority_culture value =  } } } if = { limit = { culture = labu  } province_event = { id = AN_culture_matrix.5 days = 0 } } else = { province_event = { id = AN_culture_matrix.6 days = 0 } } } }
 option = { name = "sandauan" trigger = { any_owned_province = { OR = { culture = sandauan is_variable_equal = { which = AN_minority_culture value =  } } } } random_owned_province = { limit = { OR = { culture = sandauan is_variable_equal = { which = AN_minority_culture value =  } } } if = { limit = { culture = sandauan  } province_event = { id = AN_culture_matrix.5 days = 0 } } else = { province_event = { id = AN_culture_matrix.6 days = 0 } } } }
 option = { name = "kairiru" trigger = { any_owned_province = { OR = { culture = kairiru is_variable_equal = { which = AN_minority_culture value =  } } } } random_owned_province = { limit = { OR = { culture = kairiru is_variable_equal = { which = AN_minority_culture value =  } } } if = { limit = { culture = kairiru  } province_event = { id = AN_culture_matrix.5 days = 0 } } else = { province_event = { id = AN_culture_matrix.6 days = 0 } } } }
 option = { name = "motuan" trigger = { any_owned_province = { OR = { culture = motuan is_variable_equal = { which = AN_minority_culture value =  } } } } random_owned_province = { limit = { OR = { culture = motuan is_variable_equal = { which = AN_minority_culture value =  } } } if = { limit = { culture = motuan  } province_event = { id = AN_culture_matrix.5 days = 0 } } else = { province_event = { id = AN_culture_matrix.6 days = 0 } } } }
 option = { name = "massim" trigger = { any_owned_province = { OR = { culture = massim is_variable_equal = { which = AN_minority_culture value =  } } } } random_owned_province = { limit = { OR = { culture = massim is_variable_equal = { which = AN_minority_culture value =  } } } if = { limit = { culture = massim  } province_event = { id = AN_culture_matrix.5 days = 0 } } else = { province_event = { id = AN_culture_matrix.6 days = 0 } } } }
 option = { name = "manus" trigger = { any_owned_province = { OR = { culture = manus is_variable_equal = { which = AN_minority_culture value =  } } } } random_owned_province = { limit = { OR = { culture = manus is_variable_equal = { which = AN_minority_culture value =  } } } if = { limit = { culture = manus  } province_event = { id = AN_culture_matrix.5 days = 0 } } else = { province_event = { id = AN_culture_matrix.6 days = 0 } } } }
 option = { name = "north_solomonic" trigger = { any_owned_province = { OR = { culture = north_solomonic is_variable_equal = { which = AN_minority_culture value =  } } } } random_owned_province = { limit = { OR = { culture = north_solomonic is_variable_equal = { which = AN_minority_culture value =  } } } if = { limit = { culture = north_solomonic  } province_event = { id = AN_culture_matrix.5 days = 0 } } else = { province_event = { id = AN_culture_matrix.6 days = 0 } } } }
 option = { name = "alu" trigger = { any_owned_province = { OR = { culture = alu is_variable_equal = { which = AN_minority_culture value =  } } } } random_owned_province = { limit = { OR = { culture = alu is_variable_equal = { which = AN_minority_culture value =  } } } if = { limit = { culture = alu  } province_event = { id = AN_culture_matrix.5 days = 0 } } else = { province_event = { id = AN_culture_matrix.6 days = 0 } } } }
 option = { name = "nehan" trigger = { any_owned_province = { OR = { culture = nehan is_variable_equal = { which = AN_minority_culture value =  } } } } random_owned_province = { limit = { OR = { culture = nehan is_variable_equal = { which = AN_minority_culture value =  } } } if = { limit = { culture = nehan  } province_event = { id = AN_culture_matrix.5 days = 0 } } else = { province_event = { id = AN_culture_matrix.6 days = 0 } } } }
 option = { name = "lauru" trigger = { any_owned_province = { OR = { culture = lauru is_variable_equal = { which = AN_minority_culture value =  } } } } random_owned_province = { limit = { OR = { culture = lauru is_variable_equal = { which = AN_minority_culture value =  } } } if = { limit = { culture = lauru  } province_event = { id = AN_culture_matrix.5 days = 0 } } else = { province_event = { id = AN_culture_matrix.6 days = 0 } } } }
 option = { name = "south_solomonic" trigger = { any_owned_province = { OR = { culture = south_solomonic is_variable_equal = { which = AN_minority_culture value =  } } } } random_owned_province = { limit = { OR = { culture = south_solomonic is_variable_equal = { which = AN_minority_culture value =  } } } if = { limit = { culture = south_solomonic  } province_event = { id = AN_culture_matrix.5 days = 0 } } else = { province_event = { id = AN_culture_matrix.6 days = 0 } } } }
 option = { name = "istabu" trigger = { any_owned_province = { OR = { culture = istabu is_variable_equal = { which = AN_minority_culture value =  } } } } random_owned_province = { limit = { OR = { culture = istabu is_variable_equal = { which = AN_minority_culture value =  } } } if = { limit = { culture = istabu  } province_event = { id = AN_culture_matrix.5 days = 0 } } else = { province_event = { id = AN_culture_matrix.6 days = 0 } } } }
 option = { name = "temotu" trigger = { any_owned_province = { OR = { culture = temotu is_variable_equal = { which = AN_minority_culture value =  } } } } random_owned_province = { limit = { OR = { culture = temotu is_variable_equal = { which = AN_minority_culture value =  } } } if = { limit = { culture = temotu  } province_event = { id = AN_culture_matrix.5 days = 0 } } else = { province_event = { id = AN_culture_matrix.6 days = 0 } } } }
 option = { name = "ni_vanuatu" trigger = { any_owned_province = { OR = { culture = ni_vanuatu is_variable_equal = { which = AN_minority_culture value =  } } } } random_owned_province = { limit = { OR = { culture = ni_vanuatu is_variable_equal = { which = AN_minority_culture value =  } } } if = { limit = { culture = ni_vanuatu  } province_event = { id = AN_culture_matrix.5 days = 0 } } else = { province_event = { id = AN_culture_matrix.6 days = 0 } } } }
 option = { name = "tannese" trigger = { any_owned_province = { OR = { culture = tannese is_variable_equal = { which = AN_minority_culture value =  } } } } random_owned_province = { limit = { OR = { culture = tannese is_variable_equal = { which = AN_minority_culture value =  } } } if = { limit = { culture = tannese  } province_event = { id = AN_culture_matrix.5 days = 0 } } else = { province_event = { id = AN_culture_matrix.6 days = 0 } } } }
 option = { name = "fijian" trigger = { any_owned_province = { OR = { culture = fijian is_variable_equal = { which = AN_minority_culture value =  } } } } random_owned_province = { limit = { OR = { culture = fijian is_variable_equal = { which = AN_minority_culture value =  } } } if = { limit = { culture = fijian  } province_event = { id = AN_culture_matrix.5 days = 0 } } else = { province_event = { id = AN_culture_matrix.6 days = 0 } } } }
 option = { name = "kanak" trigger = { any_owned_province = { OR = { culture = kanak is_variable_equal = { which = AN_minority_culture value =  } } } } random_owned_province = { limit = { OR = { culture = kanak is_variable_equal = { which = AN_minority_culture value =  } } } if = { limit = { culture = kanak  } province_event = { id = AN_culture_matrix.5 days = 0 } } else = { province_event = { id = AN_culture_matrix.6 days = 0 } } } }
 option = { name = "seimat" trigger = { any_owned_province = { OR = { culture = seimat is_variable_equal = { which = AN_minority_culture value =  } } } } random_owned_province = { limit = { OR = { culture = seimat is_variable_equal = { which = AN_minority_culture value =  } } } if = { limit = { culture = seimat  } province_event = { id = AN_culture_matrix.5 days = 0 } } else = { province_event = { id = AN_culture_matrix.6 days = 0 } } } }
 option = { name = "jayapuran" trigger = { any_owned_province = { OR = { culture = jayapuran is_variable_equal = { which = AN_minority_culture value =  } } } } random_owned_province = { limit = { OR = { culture = jayapuran is_variable_equal = { which = AN_minority_culture value =  } } } if = { limit = { culture = jayapuran  } province_event = { id = AN_culture_matrix.5 days = 0 } } else = { province_event = { id = AN_culture_matrix.6 days = 0 } } } } option = { name = "setup.back" country_event = { id = AN_culture_matrix.1 days = 0 } } option = { name = "setup.exit" } }
namespace = AN_culture_matrix_papuan country_event = { id = AN_culture_matrix_papuan.1 title = "AN_culture_matrix.group.t" desc = "AN_culture_matrix.group.d" picture = DIPLOMACY_eventPicture is_triggered_only = yes option = { name = "mairasi" trigger = { any_owned_province = { OR = { culture = mairasi is_variable_equal = { which = AN_minority_culture value =  } } } } random_owned_province = { limit = { OR = { culture = mairasi is_variable_equal = { which = AN_minority_culture value =  } } } if = { limit = { culture = mairasi  } province_event = { id = AN_culture_matrix.5 days = 0 } } else = { province_event = { id = AN_culture_matrix.6 days = 0 } } } }
 option = { name = "asmat" trigger = { any_owned_province = { OR = { culture = asmat is_variable_equal = { which = AN_minority_culture value =  } } } } random_owned_province = { limit = { OR = { culture = asmat is_variable_equal = { which = AN_minority_culture value =  } } } if = { limit = { culture = asmat  } province_event = { id = AN_culture_matrix.5 days = 0 } } else = { province_event = { id = AN_culture_matrix.6 days = 0 } } } }
 option = { name = "kolopom" trigger = { any_owned_province = { OR = { culture = kolopom is_variable_equal = { which = AN_minority_culture value =  } } } } random_owned_province = { limit = { OR = { culture = kolopom is_variable_equal = { which = AN_minority_culture value =  } } } if = { limit = { culture = kolopom  } province_event = { id = AN_culture_matrix.5 days = 0 } } else = { province_event = { id = AN_culture_matrix.6 days = 0 } } } }
 option = { name = "marind" trigger = { any_owned_province = { OR = { culture = marind is_variable_equal = { which = AN_minority_culture value =  } } } } random_owned_province = { limit = { OR = { culture = marind is_variable_equal = { which = AN_minority_culture value =  } } } if = { limit = { culture = marind  } province_event = { id = AN_culture_matrix.5 days = 0 } } else = { province_event = { id = AN_culture_matrix.6 days = 0 } } } }
 option = { name = "wipi" trigger = { any_owned_province = { OR = { culture = wipi is_variable_equal = { which = AN_minority_culture value =  } } } } random_owned_province = { limit = { OR = { culture = wipi is_variable_equal = { which = AN_minority_culture value =  } } } if = { limit = { culture = wipi  } province_event = { id = AN_culture_matrix.5 days = 0 } } else = { province_event = { id = AN_culture_matrix.6 days = 0 } } } }
